SalePrice,Id
133747.528379752,2
284066.1187321047,4
203594.9688378458,6
219909.87107943493,7
257112.5657668345,17
332700.3477817226,18
198920.71050490212,22
115780.6839136995,27
99738.78177098226,31
147999.50493157163,36
359239.9560998194,39
251726.95914103714,40
340797.17306014686,42
216850.01129403693,46
161428.620620687,53
199358.29969225774,58
309205.2190749781,61
236103.92548752725,72
120758.14592760589,79
192239.3270968596,80
164404.62546336153,82
80952.52812840597,83
162453.503116664,85
114233.89020377648,88
304595.7809568036,92
295034.5161058811,93
191103.77953225843,95
217057.6508495262,102
186156.95701120092,103
244861.52924938727,106
172678.06462237673,107
235256.23807436516,110
204726.94941401272,114
182783.44244565812,116
161278.02101834636,117
151897.57572776932,118
182067.1573652655,125
171762.0495137685,126
139036.5522879631,127
202556.64620082983,128
145656.50278708257,134
195643.89296977912,135
268409.50224010675,137
150114.27259992063,143
138295.80382710742,147
209965.02111990075,148
145521.7106679298,150
132175.37745381985,156
143712.6432892116,157
146343.4401331261,159
271702.6804600648,161
140365.22450463308,167
133912.0907470591,170
62829.13361552758,171
70099.39131483815,175
155340.9739580161,179
107153.70770253078,181
214109.26441792573,186
179170.54762656667,193
84629.29610077731,194
136210.05573288753,206
140525.6549876022,208
164178.87226693233,210
112191.39653520312,211
117711.04459343496,212
71978.24652295352,214
125570.3826091772,215
126744.03003123721,217
145408.2350349756,222
146389.50549112528,227
171508.36779813303,228
247391.96345918448,233
146721.8519966281,235
138383.39838949215,238
179820.02603389282,241
188996.07288026978,252
189739.5902919235,253
157212.11005649104,256
152898.68697456777,257
199971.57750221665,258
174186.6152406687,259
144706.7556075891,261
127690.81514254335,263
214004.12973199366,266
218635.25807913215,267
155228.3412065746,270
224350.7364968973,271
156905.8366252861,276
158832.20875435745,285
37005.67730842717,288
138864.22719843293,289
144294.42848610278,290
140808.13891752952,291
112190.97512204817,292
188676.15722287766,293
226632.31899645898,294
181308.2722490349,295
125496.52434852297,304
344407.8037750176,322
164163.44967671606,326
110005.66308267067,327
152604.1955069505,328
75145.80824250304,331
57903.49162682872,332
82908.3770940897,333
136975.86832736264,335
180156.75641216282,337
131275.1723181006,342
200884.96818759246,343
190213.03125588494,347
305356.63112118223,350
239347.5323494968,352
194755.56647483102,358
196158.431730897,359
149011.70984924608,360
286157.77308921376,368
268994.8199189476,369
187132.1670013474,373
241769.62071042566,377
191562.88802968204,383
223680.67978374814,386
238062.86397743374,387
163772.86055874772,390
147847.3071018511,391
162636.66591603012,395
134398.23173613427,397
111885.3510879098,398
113774.24922952331,401
127694.97806148558,404
123202.83019405584,408
167498.3023410658,409
154817.9455936101,410
134599.8738076468,418
449128.0345446479,422
321910.38618951134,427
356693.37058279256,431
491426.93713230256,433
347380.6161412066,437
271104.6342528015,438
342227.91053602955,442
224496.96608940297,447
309130.19530111406,459
262493.0076638992,460
198901.67581378558,464
191520.25097381228,465
218001.462511879,467
220210.78739896143,468
166434.74804691778,474
202780.80995530254,480
219338.0861144852,481
225147.89238480915,483
173155.23424056597,488
193191.76540727142,492
190120.91504830378,494
343556.33977695485,499
284319.67167190125,500
320929.51670554513,501
266453.174726744,503
264893.1796269715,506
282481.4716591115,508
289129.3407959604,511
241908.6059811347,515
245101.92899860383,519
279231.5026375129,521
240164.3974054927,530
230323.39343143432,532
175361.11072784953,534
161063.05520874757,540
118058.12172731578,541
161079.07007776646,551
180802.16108311224,552
75604.60518075242,554
120693.67143242841,555
124551.2491416733,556
123921.76462706989,557
244355.1924402957,565
260176.2454700854,566
165113.41209777855,567
219257.92178277037,569
210540.641899606,570
217092.02791065857,574
316259.4551819115,575
216941.73143759125,576
206328.069972104,577
218795.0773897966,578
244851.98882326044,583
231852.8250304147,584
151412.45177953743,585
186202.2569045206,587
230675.52198357723,593
214941.66229399433,597
177676.9326122741,598
163845.83120474592,599
122614.53959893947,600
155046.0068209681,605
160590.37234820196,607
194791.0430308929,608
173508.63616853056,611
94843.68987964364,616
185136.16884685066,625
169155.71842648246,629
109758.58085977312,630
135990.11449355708,631
195906.47093255303,640
164491.65636547105,642
140209.47532457375,643
129540.5559082315,646
166283.53642394778,647
56860.776364342295,655
98501.20440699116,659
41602.53292629623,663
100887.84902811972,665
208836.64209719884,667
156716.37277004324,673
118833.04608913622,676
133024.68741263234,680
127861.15543891817,682
142180.00226616504,687
160650.9464909562,688
115852.042096057,692
100922.05345705448,693
144473.82761058112,695
118089.51489223131,697
107780.39139787586,700
130488.84881828909,702
162488.72614554662,703
93314.50704112348,704
85427.15766978484,712
47623.30158155842,713
212036.7428731366,717
194938.31058949712,720
45957.887918251654,721
150274.6938550194,726
124524.55977690959,733
112866.84775156005,736
91052.85358340047,738
122106.7071689979,741
37901.29495452548,743
94288.14583293535,745
162066.58167052828,750
86234.74879426503,756
107890.09794215113,757
128434.6509708146,758
129927.82817733474,760
168624.38638229977,765
149297.96283569402,775
151823.84472202984,776
151050.4225332439,780
261907.00125028501,783
135110.36204432402,790
75109.989243605,795
120266.28058210551,796
125828.86963232727,797
128475.40081515626,798
207375.3581569449,804
225468.42558632648,805
241591.05793453768,806
104146.19836353115,808
141577.03777903822,814
276464.52531283477,818
292834.1566730868,821
335633.85484514904,822
293973.4977600241,825
237816.40011377438,827
213476.13622654238,830
239667.52695050696,834
230354.88751359505,835
139165.945809323,842
213938.16190679316,845
210209.97763210817,852
122329.69129526445,857
143186.08675570786,858
94373.24928790482,859
127416.29425823897,860
118763.69776022091,861
250862.63754385748,864
190778.89956511138,868
196929.68963144417,869
281047.43519868335,872
216765.13178781685,873
99952.41195931111,885
121303.53390495657,890
86341.44768451976,895
76791.09191651542,899
124757.70979911761,906
163242.7253527916,918
157487.78369014725,923
114472.56327870299,925
143640.09004397737,927
247010.88507363287,932
114812.94104051488,933
139325.20168560866,934
88551.956742479,942
270954.4613097374,947
271496.0391232378,948
156961.5480713818,951
-26285.953577974375,957
352140.1626506086,958
214278.94936550062,959
208303.48518436454,963
220431.72220170803,967
347450.22019248584,968
142085.525460679,971
171637.00736271188,972
84574.97202007133,976
67408.04191132952,978
80587.37806372078,979
115621.12566333282,984
179726.14485117001,986
212524.3953401607,991
220292.93170925078,996
228620.75321717194,1001
209836.95429428798,1007
198597.7295642228,1008
200493.46737775847,1009
133906.46517234982,1014
213697.0639696051,1022
192466.8919996522,1024
128048.37002904748,1027
150808.76867911097,1030
130966.27165309309,1032
172437.17543162388,1035
120944.69381715676,1042
175767.9619690917,1047
96271.86845698256,1050
286455.02251074085,1055
409489.6010717447,1059
377085.45500206796,1061
470931.7200069709,1064
217264.24314564714,1077
257851.89832425065,1081
229748.30185558295,1092
213018.1005778137,1093
216498.69091735696,1095
305406.63138326944,1099
299402.6519256994,1101
338798.4744700885,1103
281715.7959486673,1109
230973.7946224087,1112
230263.98062749166,1113
229025.64401848215,1114
261652.21951168575,1116
251076.69383325975,1117
296641.7294812047,1119
221943.9329950141,1121
191804.35800069646,1122
267777.4694767117,1125
157868.23716893062,1137
194240.5832930377,1142
195348.720711422,1144
203197.71543460537,1145
164824.41779309587,1147
180896.71435590746,1148
155564.67417040028,1149
126812.72352369901,1150
108319.56979423887,1153
101480.63370034871,1154
379117.7762909202,1159
163914.82243664245,1161
170107.23090991387,1167
265261.0457254465,1171
172931.1962061798,1174
179487.40256845616,1188
161579.12910770625,1189
116862.22650537186,1191
144694.06208334363,1195
174096.41406854143,1199
187853.5751919854,1201
191813.03048187488,1204
164255.69296373727,1211
176105.69918306696,1214
136125.18919572263,1219
61714.526443776485,1220
206662.48987083955,1227
256957.00138989277,1229
137489.78108048957,1231
216325.15833679968,1234
131299.36731773126,1235
195817.32596757452,1239
193395.5379396475,1240
179731.25661935634,1241
119837.63158104988,1246
187551.67987951543,1249
133551.44018220238,1250
126278.03892823218,1252
146617.25845752296,1259
123929.95144297901,1267
100911.4270187855,1269
141655.68390306123,1270
113625.07856863314,1272
142053.6549870285,1274
110214.65705087005,1276
143978.74887697303,1279
184076.43740850434,1281
145613.72990807355,1286
120180.20219548256,1287
66445.80275510761,1290
129114.59751659911,1291
151265.97973133862,1297
